provincia,region
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Candarave, Tacna
Huallaga, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Lampa, Puno
MAR, MAR
Jauja, Junín
MAR, MAR
Manu, Madre de Dios
MAR, MAR
Jorge Basadre, Tacna
Ucayali, Loreto
MAR, MAR
San Antonio de Putina, Puno
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Junín, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
Arequipa, Arequipa
San Ignacio, Cajamarca
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Talara, Piura
Coronel Portillo, Ucayali
Leoncio Prado, Huánuco
Víctor Fajardo, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Manu, Madre de Dios
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
Huaura, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Condorcanqui, Amazonas
Ucayali, Loreto
MAR, MAR
Caylloma, Arequipa
Tacna, Tacna
Chanchamayo, Junín
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Huarochirí, Lima
Moho, Puno
Satipo, Junín
MAR, MAR
MAR, MAR
Melgar, Puno
MAR, MAR
Tayacaja, Huancavelica
Huancavelica, Huancavelica
MAR, MAR
Arequipa, Arequipa
Castilla, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Mariscal Nieto, Moquegua
Melgar, Puno
Tacna, Tacna
Páucar del Sara Sara, Ayacucho
Condorcanqui, Amazonas
MAR, MAR
Piura, Piura
Huamanga, Ayacucho
MAR, MAR
Castilla, Arequipa
MAR, MAR
Caylloma, Arequipa
Oxapampa, Pasco
Tacna, Tacna
Chanchamayo, Junín
MAR, MAR
MAR, MAR
Ucayali, Loreto
Atalaya, Ucayali
MAR, MAR
Paita, Piura
Marañón, Huánuco
Puerto Inca, Huánuco
Coronel Portillo, Ucayali
Caravelí, Arequipa
Condesuyos, Arequipa
Coronel Portillo, Ucayali
Lamas, San Martín
El Collao, Puno
Jaén, Cajamarca
MAR, MAR
Alto Amazonas, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Parinacochas, Ayacucho
Chanchamayo, Junín
Chanchamayo, Junín
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
Caravelí, Arequipa
MAR, MAR
Rodríguez de Mendoza, Amazonas
Castrovirreyna, Huancavelica
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Chincha, Ica
MAR, MAR
MAR, MAR
Tayacaja, Huancavelica
Padre Abad, Ucayali
Huaytará, Huancavelica
Coronel Portillo, Ucayali
Padre Abad, Ucayali
Chucuito, Puno
Coronel Portillo, Ucayali
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Loreto, Loreto
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Loreto, Loreto
El Collao, Puno
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Tarma, Junín
Caravelí, Arequipa
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Cañete, Lima
Satipo, Junín
MAR, MAR
Mariscal Nieto, Moquegua
Chumbivilcas, Cusco
Carabaya, Puno
Datem del Marañón, Loreto
Puerto Inca, Huánuco
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
Oxapampa, Pasco
Chota, Cajamarca
Atalaya, Ucayali
Coronel Portillo, Ucayali
MAR, MAR
Tarma, Junín
Leoncio Prado, Huánuco
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Mariscal Nieto, Moquegua
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
MAR, MAR
Azángaro, Puno
Cañete, Lima
Cañete, Lima
Arequipa, Arequipa
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Puerto Inca, Huánuco
Condorcanqui, Amazonas
Tacna, Tacna
Huaral, Lima
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Caylloma, Arequipa
Sechura, Piura
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Melgar, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Tocache, San Martín
Arequipa, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
Lamas, San Martín
Moyobamba, San Martín
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Moyobamba, San Martín
Moyobamba, San Martín
Moyobamba, San Martín
Datem del Marañón, Loreto
Moyobamba, San Martín
Datem del Marañón, Loreto
Moyobamba, San Martín
Datem del Marañón, Loreto
Moyobamba, San Martín
MAR, MAR
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Moyobamba, San Martín
Bongará, Amazonas
Moyobamba, San Martín
Moyobamba, San Martín
Datem del Marañón, Loreto
Rioja, San Martín
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Rioja, San Martín
Datem del Marañón, Loreto
Moyobamba, San Martín
Rioja, San Martín
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Moyobamba, San Martín
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Alto Amazonas, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Utcubamba, Amazonas
Huallaga, San Martín
Moyobamba, San Martín
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Moyobamba, San Martín
Luya, Amazonas
Lamas, San Martín
Mariscal Nieto, Moquegua
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Moyobamba, San Martín
Alto Amazonas, Loreto
Bongará, Amazonas
Coronel Portillo, Ucayali
Satipo, Junín
Rioja, San Martín
Datem del Marañón, Loreto
Moyobamba, San Martín
Caylloma, Arequipa
Moyobamba, San Martín
Moyobamba, San Martín
Moyobamba, San Martín
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Rioja, San Martín
Datem del Marañón, Loreto
Moyobamba, San Martín
MAR, MAR
Coronel Portillo, Ucayali
Alto Amazonas, Loreto
Chucuito, Puno
Moyobamba, San Martín
Rioja, San Martín
MAR, MAR
MAR, MAR
Lampa, Puno
Moyobamba, San Martín
MAR, MAR
Região Norte, Acre
Rioja, San Martín
Huaral, Lima
Bongará, Amazonas
Datem del Marañón, Loreto
Mariscal Nieto, Moquegua
Lampa, Puno
Pisco, Ica
Huánuco, Huánuco
Huancayo, Junín
Oxapampa, Pasco
Contralmirante Villar, Tumbes
Candarave, Tacna
MAR, MAR
MAR, MAR
Rioja, San Martín
MAR, MAR
Tumbes, Tumbes
Camaná, Arequipa
Datem del Marañón, Loreto
MAR, MAR
Junín, Junín
Moyobamba, San Martín
Datem del Marañón, Loreto
MAR, MAR
Ica, Ica
Coronel Portillo, Ucayali
Chanchamayo, Junín
San Román, Puno
Rioja, San Martín
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Tacna, Tacna
MAR, MAR
Cangallo, Ayacucho
Arequipa, Arequipa
Rioja, San Martín
Chachapoyas, Amazonas
MAR, MAR
Grau, Apurímac
MAR, MAR
Coronel Portillo, Ucayali
Cutervo, Cajamarca
MAR, MAR
Trujillo, La Libertad
MAR, MAR
MAR, MAR
MAR, MAR
Moyobamba, San Martín
Condesuyos, Arequipa
Rioja, San Martín
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Loreto, Loreto
MAR, MAR
Requena, Loreto
Chucuito, Puno
Lucanas, Ayacucho
Tarata, Tacna
Lamas, San Martín
San Martín, San Martín
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Víctor Fajardo, Ayacucho
Ucayali, Loreto
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Sullana, Piura
Canta, Lima
Aymaraes, Apurímac
Oxapampa, Pasco
Angaraes, Huancavelica
MAR, MAR
Datem del Marañón, Loreto
Chumbivilcas, Cusco
MAR, MAR
Datem del Marañón, Loreto
La Unión, Arequipa
Tacna, Tacna
Datem del Marañón, Loreto
Huaraz, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Mariscal Nieto, Moquegua
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Datem del Marañón, Loreto
MAR, MAR
Paita, Piura
Contralmirante Villar, Tumbes
Talara, Piura
Datem del Marañón, Loreto
MAR, MAR
Datem del Marañón, Loreto
El Collao, Puno
Coronel Portillo, Ucayali
Caylloma, Arequipa
Huancayo, Junín
Huancayo, Junín
Huancayo, Junín
MAR, MAR
Huancayo, Junín
Concepción, Junín
Huancayo, Junín
Anta, Cusco
Pataz, La Libertad
MAR, MAR
Caravelí, Arequipa
Huancayo, Junín
Castilla, Arequipa
MAR, MAR
Aymaraes, Apurímac
Marañón, Huánuco
Tarata, Tacna
MAR, MAR
Andahuaylas, Apurímac
Contralmirante Villar, Tumbes
MAR, MAR
Jorge Basadre, Tacna
Rioja, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Satipo, Junín
Concepción, Junín
Huancayo, Junín
Jauja, Junín
Huancayo, Junín
Huancayo, Junín
Huancayo, Junín
Concepción, Junín
Concepción, Junín
Concepción, Junín
Huancayo, Junín
Concepción, Junín
Atalaya, Ucayali
Concepción, Junín
MAR, MAR
Ica, Ica
Espinar, Cusco
Tacna, Tacna
Huancayo, Junín
Huancayo, Junín
MAR, MAR
Espinar, Cusco
Oxapampa, Pasco
Caylloma, Arequipa
MAR, MAR
Lampa, Puno
Oxapampa, Pasco
Oxapampa, Pasco
Requena, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
MAR, MAR
MAR, MAR
Chanchamayo, Junín
Rioja, San Martín
Mariscal Nieto, Moquegua
Huancayo, Junín
Caravelí, Arequipa
Ocros, Ancash
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Mariscal Cáceres, San Martín
Arequipa, Arequipa
Loreto, Loreto
Datem del Marañón, Loreto
MAR, MAR
Caylloma, Arequipa
Víctor Fajardo, Ayacucho
MAR, MAR
Huancayo, Junín
Lucanas, Ayacucho
La Unión, Arequipa
Chanchamayo, Junín
El Collao, Puno
MAR, MAR
Datem del Marañón, Loreto
Huancasancos, Ayacucho
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
San Román, Puno
Condesuyos, Arequipa
Lamas, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Carhuaz, Ancash
Yungay, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Moyobamba, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Pallasca, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pasco, Pasco
Caylloma, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Mariscal Cáceres, San Martín
Santa, Ancash
Datem del Marañón, Loreto
Andahuaylas, Apurímac
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Huancayo, Junín
Puerto Inca, Huánuco
MAR, MAR
Mariscal Cáceres, San Martín
MAR, MAR
Castilla, Arequipa
San Román, Puno
Oxapampa, Pasco
MAR, MAR
Puerto Inca, Huánuco
Caylloma, Arequipa
Arequipa, Arequipa
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Tarata, Tacna
Concepción, Junín
Camaná, Arequipa
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
MAR, MAR
Tumbes, Tumbes
Tacna, Tacna
"Tacna, Tacna",
MAR, MAR
Contralmirante Villar, Tumbes
Sullana, Piura
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
MAR, MAR
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
MAR, MAR
Talara, Piura
Ucayali, Loreto
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Talara, Piura
Contralmirante Villar, Tumbes
Parinacochas, Ayacucho
Contralmirante Villar, Tumbes
Talara, Piura
Talara, Piura
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
MAR, MAR
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Atalaya, Ucayali
MAR, MAR
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Condesuyos, Arequipa
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
Tumbes, Tumbes
MAR, MAR
San Román, Puno
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
Oxapampa, Pasco
Contralmirante Villar, Tumbes
La Unión, Arequipa
Loreto, Loreto
MAR, MAR
Talara, Piura
MAR, MAR
San Ignacio, Cajamarca
Contralmirante Villar, Tumbes
MAR, MAR
Atalaya, Ucayali
MAR, MAR
Contralmirante Villar, Tumbes
Huancayo, Junín
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
Pachitea, Huánuco
Chumbivilcas, Cusco
Rioja, San Martín
Ucayali, Loreto
Pallasca, Ancash
MAR, MAR
Condesuyos, Arequipa
Bellavista, San Martín
Ucayali, Loreto
Tumbes, Tumbes
MAR, MAR
Mariscal Nieto, Moquegua
Talara, Piura
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Virú, La Libertad
Huaytará, Huancavelica
MAR, MAR
Candarave, Tacna
MAR, MAR
Nasca, Ica
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Caylloma, Arequipa
Parinacochas, Ayacucho
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Alto Amazonas, Loreto
General Sánchez Cerro, Moquegua
Datem del Marañón, Loreto
La Unión, Arequipa
Cañete, Lima
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Páucar del Sara Sara, Ayacucho
Chumbivilcas, Cusco
Datem del Marañón, Loreto
Arequipa, Arequipa
Mariscal Nieto, Moquegua
Caylloma, Arequipa
Lucanas, Ayacucho
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
MAR, MAR
Chachapoyas, Amazonas
Pisco, Ica
Picota, San Martín
Huallaga, San Martín
MAR, MAR
Huarochirí, Lima
MAR, MAR
MAR, MAR
Huallaga, San Martín
MAR, MAR
Pisco, Ica
Huamanga, Ayacucho
Sullana, Piura
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Contralmirante Villar, Tumbes
Angaraes, Huancavelica
MAR, MAR
Condesuyos, Arequipa
Caravelí, Arequipa
Bellavista, San Martín
El Dorado, San Martín
Satipo, Junín
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Aymaraes, Apurímac
Satipo, Junín
Sandia, Puno
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Morropón, Piura
Oxapampa, Pasco
Huancasancos, Ayacucho
Coronel Portillo, Ucayali
MAR, MAR
Camaná, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
La Unión, Arequipa
Pisco, Ica
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Mariscal Nieto, Moquegua
MAR, MAR
Oxapampa, Pasco
Camaná, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
Aymaraes, Apurímac
Páucar del Sara Sara, Ayacucho
Caravelí, Arequipa
Requena, Loreto
Arequipa, Arequipa
Coronel Portillo, Ucayali
Sandia, Puno
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
General Sánchez Cerro, Moquegua
Parinacochas, Ayacucho
Alto Amazonas, Loreto
Oxapampa, Pasco
Sechura, Piura
Coronel Portillo, Ucayali
Padre Abad, Ucayali
Datem del Marañón, Loreto
MAR, MAR
Quispicanchi, Cusco
Condorcanqui, Amazonas
MAR, MAR
San Román, Puno
Caravelí, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Datem del Marañón, Loreto
Contralmirante Villar, Tumbes
La Convención, Cusco
Bagua, Amazonas
MAR, MAR
Casma, Ancash
Oxapampa, Pasco
Espinar, Cusco
Contralmirante Villar, Tumbes
Espinar, Cusco
Caylloma, Arequipa
Jauja, Junín
Caylloma, Arequipa
MAR, MAR
Satipo, Junín
Huari, Ancash
MAR, MAR
MAR, MAR
Bellavista, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Huaura, Lima
MAR, MAR
MAR, MAR
Castilla, Arequipa
Tacna, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Lucanas, Ayacucho
Coronel Portillo, Ucayali
Antabamba, Apurímac
Datem del Marañón, Loreto
Caravelí, Arequipa
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Marañón, Huánuco
Picota, San Martín
MAR, MAR
Caylloma, Arequipa
Sullana, Piura
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
Moyobamba, San Martín
MAR, MAR
La Unión, Arequipa
Carabaya, Puno
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
