provincia,region
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Anta, Cusco
Chincha, Ica
Arequipa, Arequipa
Caravelí, Arequipa
Tacna, Tacna
MAR, MAR
Tacna, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Cusco, Cusco
MAR, MAR
MAR, MAR
Huarochirí, Lima
Moyobamba, San Martín
MAR, MAR
MAR, MAR
Tacna, Tacna
Jaén, Cajamarca
MAR, MAR
Caravelí, Arequipa
Jaén, Cajamarca
Jaén, Cajamarca
Jaén, Cajamarca
Tacna, Tacna
Contralmirante Villar, Tumbes
Padre Abad, Ucayali
MAR, MAR
Huaylas, Ancash
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Rodríguez de Mendoza, Amazonas
San Ignacio, Cajamarca
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Chincha, Ica
Huarochirí, Lima
Chincha, Ica
Cajamarca, Cajamarca
Cañete, Lima
Arequipa, Arequipa
Tacna, Tacna
Huarochirí, Lima
Cañete, Lima
Huarochirí, Lima
MAR, MAR
Sechura, Piura
Sihuas, Ancash
MAR, MAR
Contralmirante Villar, Tumbes
Islay, Arequipa
MAR, MAR
Huánuco, Huánuco
Yauli, Junín
Chanchamayo, Junín
Sánchez Carrión, La Libertad
Contralmirante Villar, Tumbes
Chota, Cajamarca
MAR, MAR
Chanchamayo, Junín
Chanchamayo, Junín
Tacna, Tacna
Chanchamayo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Chanchamayo, Junín
Anta, Cusco
Padre Abad, Ucayali
Pataz, La Libertad
Pataz, La Libertad
Pataz, La Libertad
MAR, MAR
MAR, MAR
Chincha, Ica
Chincha, Ica
MAR, MAR
Sihuas, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
Sihuas, Ancash
MAR, MAR
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Chincha, Ica
Huarochirí, Lima
Arequipa, Arequipa
Junín, Junín
Junín, Junín
Oxapampa, Pasco
MAR, MAR
Satipo, Junín
Huarochirí, Lima
Satipo, Junín
Arequipa, Arequipa
Padre Abad, Ucayali
MAR, MAR
Pachitea, Huánuco
Chincha, Ica
Pallasca, Ancash
Sullana, Piura
Jaén, Cajamarca
MAR, MAR
Sihuas, Ancash
Sihuas, Ancash
Sihuas, Ancash
Pataz, La Libertad
MAR, MAR
Arequipa, Arequipa
Mariscal Nieto, Moquegua
Pisco, Ica
Contralmirante Villar, Tumbes
Junín, Junín
Arequipa, Arequipa
La Convención, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Huarochirí, Lima
Chanchamayo, Junín
Contralmirante Villar, Tumbes
Chanchamayo, Junín
MAR, MAR
MAR, MAR
Cañete, Lima
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Chanchamayo, Junín
Cusco, Cusco
Concepción, Junín
MAR, MAR
Chanchamayo, Junín
Chanchamayo, Junín
Cajamarca, Cajamarca
Parinacochas, Ayacucho
Chanchamayo, Junín
MAR, MAR
MAR, MAR
Pataz, La Libertad
Pataz, La Libertad
Pataz, La Libertad
Mariscal Nieto, Moquegua
Contralmirante Villar, Tumbes
Contralmirante Villar, Tumbes
Piura, Piura
Piura, Piura
MAR, MAR
Santiago de Chuco, La Libertad
Oxapampa, Pasco
Chanchamayo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Concepción, Junín
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Cutervo, Cajamarca
Contralmirante Villar, Tumbes
Padre Abad, Ucayali
Tacna, Tacna
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Pacasmayo, La Libertad
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
MAR, MAR
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
Mariscal Nieto, Moquegua
MAR, MAR
Cañete, Lima
La Convención, Cusco
Chincha, Ica
Cañete, Lima
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
Cañete, Lima
MAR, MAR
Sechura, Piura
Contralmirante Villar, Tumbes
Grau, Apurímac
Cañete, Lima
Tacna, Tacna
Anta, Cusco
Mariscal Nieto, Moquegua
MAR, MAR
MAR, MAR
Tacna, Tacna
Arequipa, Arequipa
Cusco, Cusco
Concepción, Junín
Cañete, Lima
MAR, MAR
Arequipa, Arequipa
Junín, Junín
Sihuas, Ancash
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
Chanchamayo, Junín
MAR, MAR
MAR, MAR
Chanchamayo, Junín
Concepción, Junín
Arequipa, Arequipa
Cusco, Cusco
Arequipa, Arequipa
Arequipa, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Sihuas, Ancash
MAR, MAR
Arequipa, Arequipa
Jaén, Cajamarca
Chanchamayo, Junín
Sihuas, Ancash
Huancavelica, Huancavelica
Tacna, Tacna
MAR, MAR
Tacna, Tacna
Puerto Inca, Huánuco
Tacna, Tacna
MAR, MAR
Chincha, Ica
Chanchamayo, Junín
Nasca, Ica
Chincha, Ica
Sihuas, Ancash
Cañete, Lima
Chincha, Ica
Paucartambo, Cusco
Chanchamayo, Junín
Mariscal Nieto, Moquegua
Sihuas, Ancash
Huarochirí, Lima
MAR, MAR
Lima, Lima
MAR, MAR
Chincha, Ica
Jaén, Cajamarca
Tacna, Tacna
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Contralmirante Villar, Tumbes
Sihuas, Ancash
Sihuas, Ancash
Arequipa, Arequipa
Sihuas, Ancash
Sihuas, Ancash
Junín, Junín
MAR, MAR
Sihuas, Ancash
MAR, MAR
MAR, MAR
Sihuas, Ancash
MAR, MAR
Huarochirí, Lima
Tacna, Tacna
Mariscal Nieto, Moquegua
MAR, MAR
Sihuas, Ancash
Contralmirante Villar, Tumbes
Cañete, Lima
Chanchamayo, Junín
Chanchamayo, Junín
Sihuas, Ancash
Chanchamayo, Junín
MAR, MAR
MAR, MAR
Tacna, Tacna
Datem del Marañón, Loreto
Sihuas, Ancash
MAR, MAR
Cañete, Lima
Sihuas, Ancash
Paucartambo, Cusco
Paucartambo, Cusco
Paucartambo, Cusco
MAR, MAR
Talara, Piura
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Chanchamayo, Junín
Chanchamayo, Junín
Anta, Cusco
Cusco, Cusco
Cusco, Cusco
Cusco, Cusco
Mariscal Nieto, Moquegua
Cusco, Cusco
MAR, MAR
Cusco, Cusco
Talara, Piura
Tacna, Tacna
La Convención, Cusco
Tacna, Tacna
Acomayo, Cusco
Lima, Lima
Azángaro, Puno
Mariscal Nieto, Moquegua
Arequipa, Arequipa
Arequipa, Arequipa
Tacna, Tacna
MAR, MAR
Coronel Portillo, Ucayali
Acomayo, Cusco
Mariscal Nieto, Moquegua
Sihuas, Ancash
MAR, MAR
MAR, MAR
Jaén, Cajamarca
MAR, MAR
Paruro, Cusco
Paucartambo, Cusco
MAR, MAR
Chanchamayo, Junín
Chanchamayo, Junín
MAR, MAR
Pisco, Ica
Sihuas, Ancash
Jorge Basadre, Tacna
MAR, MAR
MAR, MAR
Jorge Basadre, Tacna
Tacna, Tacna
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
Mariscal Nieto, Moquegua
MAR, MAR
MAR, MAR
Ica, Ica
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Parinacochas, Ayacucho
Jaén, Cajamarca
MAR, MAR
Nasca, Ica
Quispicanchi, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Arequipa, Arequipa
Mariscal Nieto, Moquegua
Huaraz, Ancash
Ica, Ica
Jorge Basadre, Tacna
Arequipa, Arequipa
MAR, MAR
Atalaya, Ucayali
Sihuas, Ancash
Chanchamayo, Junín
Condesuyos, Arequipa
MAR, MAR
Ica, Ica
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Candarave, Tacna
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Castilla, Arequipa
Pomabamba, Ancash
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Ica, Ica
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Rodríguez de Mendoza, Amazonas
Huaraz, Ancash
Oxapampa, Pasco
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Castilla, Arequipa
Cutervo, Cajamarca
MAR, MAR
Mariscal Nieto, Moquegua
MAR, MAR
Huarochirí, Lima
MAR, MAR
Ica, Ica
Ica, Ica
Candarave, Tacna
Condesuyos, Arequipa
Tacna, Tacna
Tacna, Tacna
Tacna, Tacna
MAR, MAR
Mariscal Luzuriaga, Ancash
MAR, MAR
MAR, MAR
Cusco, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Cusco, Cusco
Padre Abad, Ucayali
General Sánchez Cerro, Moquegua
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Jorge Basadre, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Huarochirí, Lima
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lima, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Arequipa, Arequipa
Arequipa, Arequipa
Arequipa, Arequipa
Arequipa, Arequipa
Bongará, Amazonas
Tacna, Tacna
Arequipa, Arequipa
Cajamarca, Cajamarca
Mariscal Nieto, Moquegua
General Sánchez Cerro, Moquegua
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Casma, Ancash
MAR, MAR
Lima, Lima
Rioja, San Martín
Arequipa, Arequipa
Huarochirí, Lima
Huancabamba, Piura
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Arequipa, Arequipa
Canta, Lima
Huarochirí, Lima
MAR, MAR
Arequipa, Arequipa
Jaén, Cajamarca
Arequipa, Arequipa
Huaraz, Ancash
Padre Abad, Ucayali
Arequipa, Arequipa
Huarochirí, Lima
MAR, MAR
Arequipa, Arequipa
Huarochirí, Lima
Nasca, Ica
MAR, MAR
MAR, MAR
Mariscal Nieto, Moquegua
Castrovirreyna, Huancavelica
Arequipa, Arequipa
MAR, MAR
Arequipa, Arequipa
Arequipa, Arequipa
Jorge Basadre, Tacna
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Cotabambas, Apurímac
Cotabambas, Apurímac
Ica, Ica
MAR, MAR
Huarochirí, Lima
Huarochirí, Lima
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
General Sánchez Cerro, Moquegua
Huancabamba, Piura
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Arequipa, Arequipa
Arequipa, Arequipa
Chota, Cajamarca
MAR, MAR
Lima, Lima
MAR, MAR
Huarochirí, Lima
MAR, MAR
Huari, Ancash
MAR, MAR
Lima, Lima
MAR, MAR
Mariscal Nieto, Moquegua
Huarochirí, Lima
General Sánchez Cerro, Moquegua
MAR, MAR
MAR, MAR
MAR, MAR
Lima, Lima
Huallaga, San Martín
MAR, MAR
Huarochirí, Lima
Arequipa, Arequipa
Huarochirí, Lima
Arequipa, Arequipa
Jorge Basadre, Tacna
MAR, MAR
Anta, Cusco
General Sánchez Cerro, Moquegua
Mariscal Nieto, Moquegua
General Sánchez Cerro, Moquegua
Arequipa, Arequipa
Cusco, Cusco
MAR, MAR
Rioja, San Martín
Jorge Basadre, Tacna
Lima, Lima
MAR, MAR
Arequipa, Arequipa
General Sánchez Cerro, Moquegua
Arequipa, Arequipa
MAR, MAR
Arequipa, Arequipa
Arequipa, Arequipa
Anta, Cusco
Arequipa, Arequipa
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Sihuas, Ancash
Arequipa, Arequipa
Arequipa, Arequipa
Camaná, Arequipa
MAR, MAR
Arequipa, Arequipa
Arequipa, Arequipa
Paucartambo, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Jorge Basadre, Tacna
Ica, Ica
Arequipa, Arequipa
Arequipa, Arequipa
Arequipa, Arequipa
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Piura, Piura
Arequipa, Arequipa
Mariscal Nieto, Moquegua
Marañón, Huánuco
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Nasca, Ica
Canas, Cusco
Canas, Cusco
MAR, MAR
MAR, MAR
Huarochirí, Lima
Paucartambo, Cusco
Huarochirí, Lima
Lima, Lima
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Arequipa, Arequipa
Contralmirante Villar, Tumbes
MAR, MAR
Huarochirí, Lima
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Huarochirí, Lima
Cusco, Cusco
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Lima, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Concepción, Junín
Mariscal Nieto, Moquegua
Ica, Ica
Ica, Ica
Huarochirí, Lima
Huarochirí, Lima
Huarochirí, Lima
Padre Abad, Ucayali
Huarochirí, Lima
Páucar del Sara Sara, Ayacucho
Huaral, Lima
Arequipa, Arequipa
Huarochirí, Lima
Arequipa, Arequipa
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Ayabaca, Piura
Caravelí, Arequipa
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Ayabaca, Piura
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Paita, Piura
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
Contralmirante Villar, Tumbes
MAR, MAR
Santa, Ancash
Contralmirante Villar, Tumbes
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
